0.00000,0.00000,0.00000,0.00000,0.04177,0.12913,-0.61360,
0.00000,0.00001,0.00001,0.00000,0.04178,0.12913,-0.61360,
0.00000,0.00002,0.00002,0.00001,0.04179,0.12914,-0.61357,
0.00000,0.00005,0.00005,0.00003,0.04182,0.12915,-0.61354,
0.00000,0.00010,0.00010,0.00005,0.04185,0.12917,-0.61348,
0.00000,0.00015,0.00015,0.00008,0.04189,0.12919,-0.61342,
0.00000,0.00022,0.00022,0.00011,0.04195,0.12922,-0.61334,
0.00000,0.00030,0.00030,0.00015,0.04201,0.12925,-0.61324,
0.00000,0.00039,0.00039,0.00019,0.04208,0.12929,-0.61313,
0.00000,0.00049,0.00049,0.00025,0.04217,0.12933,-0.61300,
0.00000,0.00061,0.00061,0.00030,0.04226,0.12938,-0.61286,
0.00000,0.00073,0.00073,0.00037,0.04236,0.12944,-0.61271,
0.00000,0.00087,0.00087,0.00044,0.04248,0.12949,-0.61254,
0.00000,0.00102,0.00102,0.00051,0.04260,0.12956,-0.61235,
0.00000,0.00119,0.00119,0.00059,0.04273,0.12963,-0.61215,
0.00000,0.00136,0.00136,0.00068,0.04287,0.12970,-0.61194,
0.00000,0.00155,0.00155,0.00077,0.04302,0.12978,-0.61171,
0.00000,0.00175,0.00175,0.00087,0.04318,0.12986,-0.61146,
0.00000,0.00196,0.00196,0.00098,0.04335,0.12995,-0.61120,
0.00000,0.00219,0.00219,0.00109,0.04353,0.13004,-0.61093,
0.00000,0.00242,0.00242,0.00121,0.04373,0.13014,-0.61064,
0.00000,0.00267,0.00267,0.00133,0.04393,0.13024,-0.61034,
0.00000,0.00293,0.00293,0.00146,0.04414,0.13035,-0.61002,
0.00000,0.00320,0.00320,0.00160,0.04435,0.13047,-0.60969,
0.00000,0.00349,0.00349,0.00174,0.04458,0.13059,-0.60934,
0.00000,0.00378,0.00378,0.00189,0.04482,0.13071,-0.60897,
0.00000,0.00409,0.00409,0.00205,0.04507,0.13084,-0.60860,
0.00000,0.00441,0.00441,0.00221,0.04533,0.13097,-0.60821,
0.00000,0.00474,0.00474,0.00237,0.04560,0.13111,-0.60780,
0.00000,0.00509,0.00509,0.00254,0.04588,0.13125,-0.60738,
0.00000,0.00544,0.00544,0.00272,0.04616,0.13140,-0.60694,
0.00000,0.00581,0.00581,0.00291,0.04646,0.13156,-0.60649,
0.00000,0.00619,0.00619,0.00310,0.04677,0.13172,-0.60602,
0.00000,0.00659,0.00659,0.00329,0.04708,0.13188,-0.60554,
0.00000,0.00699,0.00699,0.00350,0.04741,0.13205,-0.60505,
0.00000,0.00741,0.00741,0.00370,0.04775,0.13222,-0.60454,
0.00000,0.00784,0.00784,0.00392,0.04809,0.13240,-0.60401,
0.00000,0.00828,0.00828,0.00414,0.04845,0.13259,-0.60347,
0.00000,0.00873,0.00873,0.00436,0.04881,0.13278,-0.60292,
0.00000,0.00919,0.00919,0.00460,0.04919,0.13297,-0.60235,
0.00000,0.00967,0.00967,0.00483,0.04957,0.13317,-0.60177,
0.00000,0.01016,0.01016,0.00508,0.04997,0.13337,-0.60117,
0.00000,0.01066,0.01066,0.00533,0.05037,0.13358,-0.60056,
0.00000,0.01117,0.01117,0.00559,0.05078,0.13380,-0.59993,
0.00000,0.01170,0.01170,0.00585,0.05121,0.13402,-0.59929,
0.00000,0.01223,0.01223,0.00612,0.05164,0.13424,-0.59863,
0.00000,0.01278,0.01278,0.00639,0.05208,0.13447,-0.59796,
0.00000,0.01334,0.01334,0.00667,0.05253,0.13470,-0.59728,
0.00000,0.01391,0.01391,0.00696,0.05299,0.13494,-0.59658,
0.00000,0.01450,0.01450,0.00725,0.05347,0.13519,-0.59586,
0.00000,0.01509,0.01509,0.00755,0.05395,0.13543,-0.59513,
0.00000,0.01570,0.01570,0.00785,0.05444,0.13569,-0.59439,
0.00000,0.01632,0.01632,0.00816,0.05494,0.13595,-0.59363,
0.00000,0.01695,0.01695,0.00847,0.05545,0.13621,-0.59286,
0.00000,0.01759,0.01759,0.00880,0.05596,0.13648,-0.59207,
0.00000,0.01825,0.01825,0.00912,0.05649,0.13675,-0.59127,
0.00000,0.01891,0.01891,0.00946,0.05703,0.13703,-0.59045,
0.00000,0.01959,0.01959,0.00980,0.05758,0.13732,-0.58962,
0.00000,0.02028,0.02028,0.01014,0.05814,0.13760,-0.58878,
0.00000,0.02099,0.02099,0.01049,0.05870,0.13790,-0.58792,
0.00000,0.02170,0.02170,0.01085,0.05928,0.13820,-0.58704,
0.00000,0.02243,0.02243,0.01121,0.05986,0.13850,-0.58615,
0.00000,0.02316,0.02316,0.01158,0.06046,0.13881,-0.58525,
0.00000,0.02391,0.02391,0.01196,0.06106,0.13912,-0.58433,
0.00000,0.02467,0.02467,0.01234,0.06168,0.13944,-0.58340,
0.00000,0.02545,0.02545,0.01272,0.06230,0.13976,-0.58246,
0.00000,0.02623,0.02623,0.01312,0.06293,0.14009,-0.58150,
0.00000,0.02703,0.02703,0.01351,0.06358,0.14042,-0.58052,
0.00000,0.02784,0.02784,0.01392,0.06423,0.14076,-0.57953,
0.00000,0.02866,0.02866,0.01433,0.06489,0.14110,-0.57853,
0.00000,0.02949,0.02949,0.01474,0.06556,0.14145,-0.57751,
0.00000,0.03033,0.03033,0.01517,0.06624,0.14180,-0.57648,
0.00000,0.03119,0.03119,0.01559,0.06693,0.14216,-0.57543,
0.00000,0.03205,0.03205,0.01603,0.06763,0.14252,-0.57437,
0.00000,0.03293,0.03293,0.01646,0.06834,0.14289,-0.57330,
0.00000,0.03382,0.03382,0.01691,0.06906,0.14326,-0.57221,
0.00000,0.03472,0.03472,0.01736,0.06978,0.14364,-0.57111,
0.00000,0.03563,0.03563,0.01782,0.07052,0.14402,-0.56999,
0.00000,0.03656,0.03656,0.01828,0.07126,0.14440,-0.56886,
0.00000,0.03749,0.03749,0.01875,0.07202,0.14479,-0.56771,
0.00000,0.03844,0.03844,0.01922,0.07278,0.14519,-0.56655,
0.00000,0.03940,0.03940,0.01970,0.07356,0.14559,-0.56538,
0.00000,0.04037,0.04037,0.02018,0.07434,0.14600,-0.56419,
0.00000,0.04135,0.04135,0.02068,0.07513,0.14641,-0.56299,
0.00000,0.04234,0.04234,0.02117,0.07593,0.14682,-0.56178,
0.00000,0.04335,0.04335,0.02167,0.07674,0.14724,-0.56055,
0.00000,0.04437,0.04437,0.02218,0.07756,0.14767,-0.55930,
0.00000,0.04539,0.04539,0.02270,0.07839,0.14809,-0.55804,
0.00000,0.04643,0.04643,0.02322,0.07923,0.14853,-0.55677,
0.00000,0.04748,0.04748,0.02374,0.08008,0.14897,-0.55549,
0.00000,0.04854,0.04854,0.02427,0.08093,0.14941,-0.55419,
0.00000,0.04962,0.04962,0.02481,0.08180,0.14986,-0.55287,
0.00000,0.05070,0.05070,0.02535,0.08268,0.15031,-0.55155,
0.00000,0.05180,0.05180,0.02590,0.08356,0.15077,-0.55020,
0.00000,0.05291,0.05291,0.02645,0.08445,0.15123,-0.54885,
0.00000,0.05402,0.05402,0.02701,0.08535,0.15170,-0.54748,
0.00000,0.05515,0.05515,0.02758,0.08627,0.15217,-0.54610,
0.00000,0.05629,0.05629,0.02815,0.08719,0.15265,-0.54470,
0.00000,0.05745,0.05745,0.02872,0.08812,0.15313,-0.54329,
0.00000,0.05861,0.05861,0.02931,0.08906,0.15362,-0.54187,
0.00000,0.05978,0.05978,0.02989,0.09000,0.15411,-0.54043,
0.00000,0.06097,0.06097,0.03049,0.09096,0.15460,-0.53898,
0.00000,0.06217,0.06217,0.03108,0.09193,0.15510,-0.53751,
0.00000,0.06338,0.06338,0.03169,0.09290,0.15561,-0.53603,
0.00000,0.06460,0.06460,0.03230,0.09388,0.15612,-0.53454,
0.00000,0.06583,0.06583,0.03291,0.09488,0.15663,-0.53304,
0.00000,0.06707,0.06707,0.03353,0.09588,0.15715,-0.53152,
0.00000,0.06832,0.06832,0.03416,0.09689,0.15767,-0.52998,
0.00000,0.06958,0.06958,0.03479,0.09791,0.15820,-0.52844,
0.00000,0.07086,0.07086,0.03543,0.09894,0.15873,-0.52688,
0.00000,0.07214,0.07214,0.03607,0.09997,0.15927,-0.52530,
0.00000,0.07344,0.07344,0.03672,0.10102,0.15981,-0.52371,
0.00000,0.07475,0.07475,0.03737,0.10207,0.16036,-0.52211,
0.00000,0.07607,0.07607,0.03803,0.10314,0.16091,-0.52050,
0.00000,0.07740,0.07740,0.03870,0.10421,0.16147,-0.51887,
0.00000,0.07874,0.07874,0.03937,0.10529,0.16203,-0.51723,
0.00000,0.08009,0.08009,0.04004,0.10638,0.16259,-0.51558,
0.00000,0.08145,0.08145,0.04073,0.10748,0.16316,-0.51391,
0.00000,0.08282,0.08282,0.04141,0.10859,0.16373,-0.51223,
0.00000,0.08421,0.08421,0.04210,0.10971,0.16431,-0.51054,
0.00000,0.08560,0.08560,0.04280,0.11083,0.16489,-0.50883,
0.00000,0.08701,0.08701,0.04350,0.11197,0.16548,-0.50711,
0.00000,0.08843,0.08843,0.04421,0.11311,0.16607,-0.50537,
0.00000,0.08985,0.08985,0.04493,0.11426,0.16667,-0.50363,
0.00000,0.09129,0.09129,0.04565,0.11542,0.16727,-0.50187,
0.00000,0.09274,0.09274,0.04637,0.11659,0.16788,-0.50009,
0.00000,0.09420,0.09420,0.04710,0.11777,0.16848,-0.49831,
0.00000,0.09567,0.09567,0.04783,0.11895,0.16910,-0.49651,
0.00000,0.09715,0.09715,0.04857,0.12015,0.16972,-0.49470,
0.00000,0.09864,0.09864,0.04932,0.12135,0.17034,-0.49287,
0.00000,0.10014,0.10014,0.05007,0.12256,0.17097,-0.49103,
0.00000,0.10165,0.10165,0.05083,0.12378,0.17160,-0.48918,
0.00000,0.10318,0.10318,0.05159,0.12501,0.17224,-0.48732,
0.00000,0.10471,0.10471,0.05235,0.12625,0.17288,-0.48544,
0.00000,0.10625,0.10625,0.05313,0.12749,0.17352,-0.48355,
0.00000,0.10781,0.10781,0.05390,0.12875,0.17417,-0.48165,
0.00000,0.10937,0.10937,0.05469,0.13001,0.17482,-0.47973,
0.00000,0.11095,0.11095,0.05547,0.13128,0.17548,-0.47781,
0.00000,0.11253,0.11253,0.05627,0.13256,0.17615,-0.47587,
0.00000,0.11413,0.11413,0.05706,0.13385,0.17681,-0.47391,
0.00000,0.11574,0.11574,0.05787,0.13514,0.17748,-0.47195,
0.00000,0.11735,0.11735,0.05868,0.13645,0.17816,-0.46997,
0.00000,0.11898,0.11898,0.05949,0.13776,0.17884,-0.46798,
0.00000,0.12062,0.12062,0.06031,0.13908,0.17952,-0.46597,
0.00000,0.12226,0.12226,0.06113,0.14041,0.18021,-0.46396,
0.00000,0.12392,0.12392,0.06196,0.14175,0.18090,-0.46193,
0.00000,0.12559,0.12559,0.06280,0.14309,0.18160,-0.45989,
0.00000,0.12727,0.12727,0.06363,0.14444,0.18230,-0.45783,
0.00000,0.12896,0.12896,0.06448,0.14581,0.18301,-0.45577,
0.00000,0.13065,0.13065,0.06533,0.14718,0.18372,-0.45369,
0.00000,0.13236,0.13236,0.06618,0.14855,0.18443,-0.45160,
0.00000,0.13408,0.13408,0.06704,0.14994,0.18515,-0.44949,
0.00000,0.13581,0.13581,0.06791,0.15134,0.18587,-0.44738,
