0.14191,1.77579,0.37649,0.17453,2.57980,0.33405,1.82137,
0.14191,1.77579,0.37292,0.17453,2.58765,0.32383,1.83029,
0.14191,1.77579,0.37012,0.17453,2.59382,0.31581,1.83730,
0.14191,1.77579,0.36811,0.17453,2.59825,0.31005,1.84233,
0.14191,1.77579,0.36689,0.17453,2.60092,0.30657,1.84537,
0.14191,1.77579,0.36648,0.17453,2.60181,0.30541,1.84638,
0.14191,1.77579,0.36648,0.17453,2.60092,0.30541,1.84549,
0.14191,1.77579,0.36648,0.17453,2.59824,0.30541,1.84281,
0.14191,1.77579,0.36648,0.17453,2.59380,0.30541,1.83837,
0.14191,1.77579,0.36648,0.17453,2.58763,0.30541,1.83220,
0.14191,1.77579,0.36648,0.17453,2.57976,0.30541,1.82433,
0.14191,1.77579,0.36648,0.17453,2.57026,0.30541,1.81483,
0.14191,1.77579,0.36648,0.17453,2.55919,0.30541,1.80375,
0.14191,1.77579,0.36648,0.17453,2.54661,0.30541,1.79118,
0.14191,1.77579,0.36648,0.17453,2.53263,0.30541,1.77720,
0.14191,1.77579,0.36648,0.17453,2.51733,0.30541,1.76190,
0.14191,1.77579,0.36648,0.17453,2.50082,0.30541,1.74539,
0.14191,1.77579,0.36648,0.17453,2.48321,0.30541,1.72778,
0.14191,1.77579,0.36648,0.17453,2.46462,0.30541,1.70919,
0.14191,1.77579,0.36648,0.17453,2.44518,0.30541,1.68975,
0.14191,1.77579,0.36648,0.17453,2.42502,0.30541,1.66959,
0.14191,1.77579,0.36648,0.17453,2.40428,0.30541,1.64885,
0.14191,1.77579,0.36648,0.17453,2.38311,0.30541,1.62768,
0.14191,1.77579,0.36648,0.17453,2.36163,0.30541,1.60620,
0.14191,1.77579,0.36648,0.17453,2.34002,0.30541,1.58459,
0.14191,1.77579,0.36648,0.17453,2.31840,0.30541,1.56297,
0.14191,1.77579,0.36648,0.17453,2.29692,0.30541,1.54149,
0.14191,1.77579,0.36648,0.17453,2.27575,0.30541,1.52032,
0.14191,1.77579,0.36648,0.17453,2.25501,0.30541,1.49958,
0.14191,1.77579,0.36648,0.17453,2.23485,0.30541,1.47942,
0.14191,1.77579,0.36648,0.17453,2.21541,0.30541,1.45998,
0.14191,1.77579,0.36648,0.17453,2.19682,0.30541,1.44139,
0.14191,1.77579,0.36648,0.17453,2.17921,0.30541,1.42378,
0.14191,1.77579,0.36648,0.17453,2.16270,0.30541,1.40727,
0.14191,1.77579,0.36648,0.17453,2.14740,0.30541,1.39197,
0.14191,1.77579,0.36648,0.17453,2.13342,0.30541,1.37799,
0.14191,1.77579,0.36648,0.17453,2.12085,0.30541,1.36542,
0.14191,1.77579,0.36648,0.17453,2.10977,0.30541,1.35434,
0.14191,1.77579,0.36648,0.17453,2.10027,0.30541,1.34484,
0.14191,1.77579,0.36648,0.17453,2.09240,0.30541,1.33697,
0.14191,1.77579,0.36648,0.17453,2.08623,0.30541,1.33080,
0.14191,1.77579,0.36648,0.17453,2.08179,0.30541,1.32636,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.32368,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.32368,
0.14191,1.77579,0.36648,0.17453,2.08000,0.30541,1.32398,
0.14191,1.77579,0.36648,0.17453,2.08267,0.30541,1.32486,
0.14191,1.77579,0.36648,0.17453,2.08711,0.30541,1.32634,
0.14191,1.77579,0.36648,0.17453,2.09327,0.30541,1.32838,
0.14191,1.77579,0.36648,0.17453,2.10112,0.30541,1.33099,
0.14191,1.77579,0.36648,0.17453,2.11061,0.30541,1.33414,
0.14191,1.77579,0.36648,0.17453,2.12167,0.30541,1.33782,
0.14191,1.77579,0.36648,0.17453,2.13422,0.30541,1.34199,
0.14191,1.77579,0.36648,0.17453,2.14818,0.30541,1.34662,
0.14191,1.77579,0.36648,0.17453,2.16345,0.30541,1.35170,
0.14191,1.77579,0.36648,0.17453,2.17994,0.30541,1.35717,
0.14191,1.77579,0.36648,0.17453,2.19752,0.30541,1.36301,
0.14191,1.77579,0.36648,0.17453,2.21607,0.30541,1.36918,
0.14191,1.77579,0.36648,0.17453,2.23548,0.30541,1.37562,
0.14191,1.77579,0.36648,0.17453,2.25560,0.30541,1.38231,
0.14191,1.77579,0.36648,0.17453,2.27630,0.30541,1.38919,
0.14191,1.77579,0.36648,0.17453,2.29745,0.30541,1.39621,
0.14191,1.77579,0.36648,0.17453,2.31888,0.30541,1.40333,
0.14191,1.77579,0.36648,0.17453,2.34046,0.30541,1.41050,
0.14191,1.77579,0.36648,0.17453,2.36204,0.30541,1.41767,
0.14191,1.77579,0.36648,0.17453,2.38348,0.30541,1.42479,
0.14191,1.77579,0.36648,0.17453,2.40462,0.30541,1.43181,
0.14191,1.77579,0.36648,0.17453,2.42532,0.30541,1.43869,
0.14191,1.77579,0.36648,0.17453,2.44545,0.30541,1.44537,
0.14191,1.77579,0.36648,0.17453,2.46485,0.30541,1.45182,
0.14191,1.77579,0.36648,0.17453,2.48341,0.30541,1.45798,
0.14191,1.77579,0.36648,0.17453,2.50099,0.30541,1.46382,
0.14191,1.77579,0.36648,0.17453,2.51747,0.30541,1.46930,
0.14191,1.77579,0.36648,0.17453,2.53275,0.30541,1.47437,
0.14191,1.77579,0.36648,0.17453,2.54671,0.30541,1.47901,
0.14191,1.77579,0.36648,0.17453,2.55926,0.30541,1.48318,
0.14191,1.77579,0.36648,0.17453,2.57032,0.30541,1.48685,
0.14191,1.77579,0.36648,0.17453,2.57980,0.30541,1.49001,
0.14191,1.77579,0.36648,0.17453,2.58765,0.30541,1.49261,
0.14191,1.77579,0.36648,0.17453,2.59382,0.30541,1.49466,
0.14191,1.77579,0.36648,0.17453,2.59825,0.30541,1.49613,
0.14191,1.77579,0.36648,0.17453,2.60092,0.30541,1.49702,
0.14191,1.77579,0.36648,0.17453,2.60181,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.60092,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59824,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59380,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.58763,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57976,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57026,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.55919,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.54661,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.53263,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.51733,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.50082,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.48321,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.46462,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.44518,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.42502,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.40428,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.38311,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.36163,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.34002,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.31840,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.29692,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.27575,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.25501,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.23485,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.21541,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.19682,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.17921,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.16270,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.14740,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.13342,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.12085,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.10977,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.10027,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.09240,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08623,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08179,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08386,0.30541,1.50327,
0.14191,1.77579,0.36648,0.17453,2.09800,0.30541,1.52096,
0.14191,1.77579,0.36648,0.17453,2.12113,0.30541,1.54991,
0.14191,1.77579,0.36648,0.17453,2.15262,0.30541,1.58932,
0.14191,1.77579,0.36648,0.17453,2.19162,0.30541,1.63813,
0.14191,1.77579,0.36648,0.17453,2.23705,0.30541,1.69500,
0.14191,1.77579,0.36648,0.17453,2.28769,0.30541,1.75838,
0.14191,1.77579,0.36648,0.17453,2.34215,0.30541,1.82654,
0.14191,1.77579,0.36648,0.17453,2.39894,0.30541,1.89762,
0.14191,1.77579,0.36648,0.17453,2.45652,0.30541,1.96968,
0.14191,1.77579,0.36648,0.17453,2.51331,0.30541,2.04076,
0.14191,1.77579,0.36648,0.17453,2.56777,0.30541,2.10892,
0.14191,1.77579,0.36648,0.17453,2.61841,0.30541,2.17230,
0.14191,1.77579,0.36648,0.17453,2.66384,0.30541,2.22917,
0.14191,1.77579,0.36648,0.17453,2.70284,0.30541,2.27798,
0.14191,1.77579,0.36648,0.17453,2.73433,0.30541,2.31739,
0.14191,1.77579,0.36648,0.17453,2.75746,0.30541,2.34634,
0.14191,1.77579,0.36648,0.17453,2.77159,0.30541,2.36403,
0.14191,1.77579,0.36648,0.17453,2.77635,0.30541,2.36998,
0.14191,1.77579,0.36648,0.17453,2.77278,0.30541,2.36284,
0.14191,1.77579,0.36648,0.17453,2.76216,0.30541,2.34161,
0.14191,1.77579,0.36648,0.17453,2.74479,0.30541,2.30688,
0.14191,1.77579,0.36648,0.17453,2.72114,0.30541,2.25958,
0.14191,1.77579,0.36648,0.17453,2.69186,0.30541,2.20101,
0.14191,1.77579,0.36648,0.17453,2.65774,0.30541,2.13277,
0.14191,1.77579,0.36648,0.17453,2.61971,0.30541,2.05671,
0.14191,1.77579,0.36648,0.17453,2.57882,0.30541,1.97492,
0.14191,1.77579,0.36648,0.17453,2.53617,0.30541,1.88962,
0.14191,1.77579,0.36648,0.17453,2.49293,0.30541,1.80315,
0.14191,1.77579,0.36648,0.17453,2.45028,0.30541,1.71785,
0.14191,1.77579,0.36648,0.17453,2.40938,0.30541,1.63606,
0.14191,1.77579,0.36648,0.17453,2.37136,0.30541,1.56000,
0.14191,1.77579,0.36648,0.17453,2.33724,0.30541,1.49176,
0.14191,1.77579,0.36648,0.17453,2.30795,0.30541,1.43319,
0.14191,1.77579,0.36648,0.17453,2.28430,0.30541,1.38589,
0.14191,1.77579,0.36648,0.17453,2.26693,0.30541,1.35116,
0.14191,1.77579,0.36648,0.17453,2.25632,0.30541,1.32993,
0.14191,1.77579,0.36648,0.17453,2.25632,0.30541,1.32993,
0.14191,1.77579,0.36648,0.17453,2.25868,0.30541,1.33107,
0.14191,1.77579,0.36648,0.17453,2.26568,0.30541,1.33446,
0.14191,1.77579,0.36648,0.17453,2.27714,0.30541,1.34001,
0.14191,1.77579,0.36648,0.17453,2.29275,0.30541,1.34757,
0.14191,1.77579,0.36648,0.17453,2.31207,0.30541,1.35694,
0.14191,1.77579,0.36648,0.17453,2.33458,0.30541,1.36785,
0.14191,1.77579,0.36648,0.17453,2.35968,0.30541,1.38000,
0.14191,1.77579,0.36648,0.17453,2.38666,0.30541,1.39308,
0.14191,1.77579,0.36648,0.17453,2.41480,0.30541,1.40671,
0.14191,1.77579,0.36648,0.17453,2.44333,0.30541,1.42053,
0.14191,1.77579,0.36648,0.17453,2.47147,0.30541,1.43417,
0.14191,1.77579,0.36648,0.17453,2.49846,0.30541,1.44724,
0.14191,1.77579,0.36648,0.17453,2.52355,0.30541,1.45940,
0.14191,1.77579,0.36648,0.17453,2.54607,0.30541,1.47031,
0.14191,1.77579,0.36648,0.17453,2.56539,0.30541,1.47967,
0.14191,1.77579,0.36648,0.17453,2.58099,0.30541,1.48723,
0.14191,1.77579,0.36648,0.17453,2.59245,0.30541,1.49278,
0.14191,1.77579,0.36648,0.17453,2.59946,0.30541,1.49618,
0.14191,1.77579,0.36648,0.17453,2.60181,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59824,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.58763,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57026,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.54661,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.51733,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.48321,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.44518,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.40428,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.36163,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.31840,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.27575,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.23485,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.19682,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.16270,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.13342,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.10977,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.09240,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08179,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08179,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08652,0.30541,1.50327,
0.14191,1.77579,0.36648,0.17453,2.10060,0.30541,1.52096,
0.14191,1.77579,0.36648,0.17453,2.12364,0.30541,1.54991,
0.14191,1.77579,0.36648,0.17453,2.15501,0.30541,1.58932,
0.14191,1.77579,0.36648,0.17453,2.19386,0.30541,1.63813,
0.14191,1.77579,0.36648,0.17453,2.23912,0.30541,1.69500,
0.14191,1.77579,0.36648,0.17453,2.28957,0.30541,1.75838,
0.14191,1.77579,0.36648,0.17453,2.34381,0.30541,1.82654,
0.14191,1.77579,0.36648,0.17453,2.40039,0.30541,1.89762,
0.14191,1.77579,0.36648,0.17453,2.45775,0.30541,1.96968,
0.14191,1.77579,0.36648,0.17453,2.51432,0.30541,2.04076,
0.14191,1.77579,0.36648,0.17453,2.56857,0.30541,2.10892,
0.14191,1.77579,0.36648,0.17453,2.61901,0.30541,2.17230,
0.14191,1.77579,0.36648,0.17453,2.66427,0.30541,2.22917,
0.14191,1.77579,0.36648,0.17453,2.70312,0.30541,2.27798,
0.14191,1.77579,0.36648,0.17453,2.73449,0.30541,2.31739,
0.14191,1.77579,0.36648,0.17453,2.75753,0.30541,2.34634,
0.14191,1.77579,0.36648,0.17453,2.77161,0.30541,2.36403,
0.14191,1.77579,0.36648,0.17453,2.77635,0.30541,2.36998,
0.14191,1.77579,0.36648,0.17453,2.77278,0.30541,2.36284,
0.14191,1.77579,0.36648,0.17453,2.76216,0.30541,2.34161,
0.14191,1.77579,0.36648,0.17453,2.74479,0.30541,2.30688,
0.14191,1.77579,0.36648,0.17453,2.72114,0.30541,2.25958,
0.14191,1.77579,0.36648,0.17453,2.69186,0.30541,2.20101,
0.14191,1.77579,0.36648,0.17453,2.65774,0.30541,2.13277,
0.14191,1.77579,0.36648,0.17453,2.61971,0.30541,2.05671,
0.14191,1.77579,0.36648,0.17453,2.57882,0.30541,1.97492,
0.14191,1.77579,0.36648,0.17453,2.53617,0.30541,1.88962,
0.14191,1.77579,0.36648,0.17453,2.49293,0.30541,1.80315,
0.14191,1.77579,0.36648,0.17453,2.45028,0.30541,1.71785,
0.14191,1.77579,0.36648,0.17453,2.40938,0.30541,1.63606,
0.14191,1.77579,0.36648,0.17453,2.37136,0.30541,1.56000,
0.14191,1.77579,0.36648,0.17453,2.33724,0.30541,1.49176,
0.14191,1.77579,0.36648,0.17453,2.30795,0.30541,1.43319,
0.14191,1.77579,0.36648,0.17453,2.28430,0.30541,1.38589,
0.14191,1.77579,0.36648,0.17453,2.26693,0.30541,1.35116,
0.14191,1.77579,0.36648,0.17453,2.25632,0.30541,1.32993,
0.14191,1.77579,0.36648,0.17453,2.25632,0.30541,1.32993,
0.14191,1.77579,0.36648,0.17453,2.25868,0.30541,1.33107,
0.14191,1.77579,0.36648,0.17453,2.26568,0.30541,1.33446,
0.14191,1.77579,0.36648,0.17453,2.27714,0.30541,1.34001,
0.14191,1.77579,0.36648,0.17453,2.29275,0.30541,1.34757,
0.14191,1.77579,0.36648,0.17453,2.31207,0.30541,1.35694,
0.14191,1.77579,0.36648,0.17453,2.33458,0.30541,1.36785,
0.14191,1.77579,0.36648,0.17453,2.35968,0.30541,1.38000,
0.14191,1.77579,0.36648,0.17453,2.38666,0.30541,1.39308,
0.14191,1.77579,0.36648,0.17453,2.41480,0.30541,1.40671,
0.14191,1.77579,0.36648,0.17453,2.44333,0.30541,1.42053,
0.14191,1.77579,0.36648,0.17453,2.47147,0.30541,1.43417,
0.14191,1.77579,0.36648,0.17453,2.49846,0.30541,1.44724,
0.14191,1.77579,0.36648,0.17453,2.52355,0.30541,1.45940,
0.14191,1.77579,0.36648,0.17453,2.54607,0.30541,1.47031,
0.14191,1.77579,0.36648,0.17453,2.56539,0.30541,1.47967,
0.14191,1.77579,0.36648,0.17453,2.58099,0.30541,1.48723,
0.14191,1.77579,0.36648,0.17453,2.59245,0.30541,1.49278,
0.14191,1.77579,0.36648,0.17453,2.59946,0.30541,1.49618,
0.14191,1.77579,0.36648,0.17453,2.60181,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59824,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.58763,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.57026,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.54661,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.51733,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.48321,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.44518,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.40428,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.36163,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.31840,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.27575,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.23485,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.19682,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.16270,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.13342,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.10977,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.09240,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08179,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08179,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.08267,0.30541,1.49791,
0.14191,1.77579,0.36648,0.17453,2.08533,0.30541,1.49970,
0.14191,1.77579,0.36648,0.17453,2.08974,0.30541,1.50266,
0.14191,1.77579,0.36648,0.17453,2.09587,0.30541,1.50678,
0.14191,1.77579,0.36648,0.17453,2.10369,0.30541,1.51202,
0.14191,1.77579,0.36648,0.17453,2.11313,0.30541,1.51835,
0.14191,1.77579,0.36648,0.17453,2.12413,0.30541,1.52574,
0.14191,1.77579,0.36648,0.17453,2.13661,0.30541,1.53412,
0.14191,1.77579,0.36648,0.17453,2.15050,0.30541,1.54344,
0.14191,1.77579,0.36648,0.17453,2.16570,0.30541,1.55364,
0.14191,1.77579,0.36648,0.17453,2.18210,0.30541,1.56465,
0.14191,1.77579,0.36648,0.17453,2.19959,0.30541,1.57639,
0.14191,1.77579,0.36648,0.17453,2.21805,0.30541,1.58878,
0.14191,1.77579,0.36648,0.17453,2.23735,0.30541,1.60174,
0.14191,1.77579,0.36648,0.17453,2.25737,0.30541,1.61518,
0.14191,1.77579,0.36648,0.17453,2.27797,0.30541,1.62901,
0.14191,1.77579,0.36648,0.17453,2.29900,0.30541,1.64312,
0.14191,1.77579,0.36648,0.17453,2.32033,0.30541,1.65744,
0.14191,1.77579,0.36648,0.17453,2.34180,0.30541,1.67185,
0.14191,1.77579,0.36648,0.17453,2.36327,0.30541,1.68626,
0.14191,1.77579,0.36648,0.17453,2.38460,0.30541,1.70058,
0.14191,1.77579,0.36648,0.17453,2.40563,0.30541,1.71470,
0.14191,1.77579,0.36648,0.17453,2.42623,0.30541,1.72852,
0.14191,1.77579,0.36648,0.17453,2.44625,0.30541,1.74196,
0.14191,1.77579,0.36648,0.17453,2.46555,0.30541,1.75492,
0.14191,1.77579,0.36648,0.17453,2.48401,0.30541,1.76731,
0.14191,1.77579,0.36648,0.17453,2.50150,0.30541,1.77905,
0.14191,1.77579,0.36648,0.17453,2.51790,0.30541,1.79006,
0.14191,1.77579,0.36648,0.17453,2.53310,0.30541,1.80026,
0.14191,1.77579,0.36648,0.17453,2.54699,0.30541,1.80958,
0.14191,1.77579,0.36648,0.17453,2.55948,0.30541,1.81796,
0.14191,1.77579,0.36648,0.17453,2.57048,0.30541,1.82535,
0.14191,1.77579,0.36648,0.17453,2.57991,0.30541,1.83168,
0.14191,1.77579,0.36648,0.17453,2.58773,0.30541,1.83693,
0.14191,1.77579,0.36648,0.17453,2.59386,0.30541,1.84104,
0.14191,1.77579,0.36648,0.17453,2.59827,0.30541,1.84400,
0.14191,1.77579,0.36648,0.17453,2.60093,0.30541,1.84579,
0.14191,1.77579,0.36648,0.17453,2.60181,0.30541,1.84638,
0.14191,1.77579,0.36648,0.17453,2.60092,0.30541,1.84549,
0.14191,1.77579,0.36648,0.17453,2.59824,0.30541,1.84281,
0.14191,1.77579,0.36648,0.17453,2.59380,0.30541,1.83837,
0.14191,1.77579,0.36648,0.17453,2.58763,0.30541,1.83220,
0.14191,1.77579,0.36648,0.17453,2.57976,0.30541,1.82433,
0.14191,1.77579,0.36648,0.17453,2.57026,0.30541,1.81483,
0.14191,1.77579,0.36648,0.17453,2.55919,0.30541,1.80375,
0.14191,1.77579,0.36648,0.17453,2.54661,0.30541,1.79118,
0.14191,1.77579,0.36648,0.17453,2.53263,0.30541,1.77720,
0.14191,1.77579,0.36648,0.17453,2.51733,0.30541,1.76190,
0.14191,1.77579,0.36648,0.17453,2.50082,0.30541,1.74539,
0.14191,1.77579,0.36648,0.17453,2.48321,0.30541,1.72778,
0.14191,1.77579,0.36648,0.17453,2.46462,0.30541,1.70919,
0.14191,1.77579,0.36648,0.17453,2.44518,0.30541,1.68975,
0.14191,1.77579,0.36648,0.17453,2.42502,0.30541,1.66959,
0.14191,1.77579,0.36648,0.17453,2.40428,0.30541,1.64885,
0.14191,1.77579,0.36648,0.17453,2.38311,0.30541,1.62768,
0.14191,1.77579,0.36648,0.17453,2.36163,0.30541,1.60620,
0.14191,1.77579,0.36648,0.17453,2.34002,0.30541,1.58459,
0.14191,1.77579,0.36648,0.17453,2.31840,0.30541,1.56297,
0.14191,1.77579,0.36648,0.17453,2.29692,0.30541,1.54149,
0.14191,1.77579,0.36648,0.17453,2.27575,0.30541,1.52032,
0.14191,1.77579,0.36648,0.17453,2.25501,0.30541,1.49958,
0.14191,1.77579,0.36648,0.17453,2.23485,0.30541,1.47942,
0.14191,1.77579,0.36648,0.17453,2.21541,0.30541,1.45998,
0.14191,1.77579,0.36648,0.17453,2.19682,0.30541,1.44139,
0.14191,1.77579,0.36648,0.17453,2.17921,0.30541,1.42378,
0.14191,1.77579,0.36648,0.17453,2.16270,0.30541,1.40727,
0.14191,1.77579,0.36648,0.17453,2.14740,0.30541,1.39197,
0.14191,1.77579,0.36648,0.17453,2.13342,0.30541,1.37799,
0.14191,1.77579,0.36648,0.17453,2.12085,0.30541,1.36542,
0.14191,1.77579,0.36648,0.17453,2.10977,0.30541,1.35434,
0.14191,1.77579,0.36648,0.17453,2.10027,0.30541,1.34484,
0.14191,1.77579,0.36648,0.17453,2.09240,0.30541,1.33697,
0.14191,1.77579,0.36648,0.17453,2.08623,0.30541,1.33080,
0.14191,1.77579,0.36648,0.17453,2.08179,0.30541,1.32636,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.32368,
0.14191,1.77579,0.36648,0.17453,2.07911,0.30541,1.32368,
0.14191,1.77579,0.36648,0.17453,2.08000,0.30541,1.32398,
0.14191,1.77579,0.36648,0.17453,2.08267,0.30541,1.32486,
0.14191,1.77579,0.36648,0.17453,2.08711,0.30541,1.32634,
0.14191,1.77579,0.36648,0.17453,2.09327,0.30541,1.32838,
0.14191,1.77579,0.36648,0.17453,2.10112,0.30541,1.33099,
0.14191,1.77579,0.36648,0.17453,2.11061,0.30541,1.33414,
0.14191,1.77579,0.36648,0.17453,2.12167,0.30541,1.33782,
0.14191,1.77579,0.36648,0.17453,2.13422,0.30541,1.34199,
0.14191,1.77579,0.36648,0.17453,2.14818,0.30541,1.34662,
0.14191,1.77579,0.36648,0.17453,2.16345,0.30541,1.35170,
0.14191,1.77579,0.36648,0.17453,2.17994,0.30541,1.35717,
0.14191,1.77579,0.36648,0.17453,2.19752,0.30541,1.36301,
0.14191,1.77579,0.36648,0.17453,2.21607,0.30541,1.36918,
0.14191,1.77579,0.36648,0.17453,2.23548,0.30541,1.37562,
0.14191,1.77579,0.36648,0.17453,2.25560,0.30541,1.38231,
0.14191,1.77579,0.36648,0.17453,2.27630,0.30541,1.38919,
0.14191,1.77579,0.36648,0.17453,2.29745,0.30541,1.39621,
0.14191,1.77579,0.36648,0.17453,2.31888,0.30541,1.40333,
0.14191,1.77579,0.36648,0.17453,2.34046,0.30541,1.41050,
0.14191,1.77579,0.36648,0.17453,2.36204,0.30541,1.41767,
0.14191,1.77579,0.36648,0.17453,2.38348,0.30541,1.42479,
0.14191,1.77579,0.36648,0.17453,2.40462,0.30541,1.43181,
0.14191,1.77579,0.36648,0.17453,2.42532,0.30541,1.43869,
0.14191,1.77579,0.36648,0.17453,2.44545,0.30541,1.44537,
0.14191,1.77579,0.36648,0.17453,2.46485,0.30541,1.45182,
0.14191,1.77579,0.36648,0.17453,2.48341,0.30541,1.45798,
0.14191,1.77579,0.36648,0.17453,2.50099,0.30541,1.46382,
0.14191,1.77579,0.36648,0.17453,2.51747,0.30541,1.46930,
0.14191,1.77579,0.36648,0.17453,2.53275,0.30541,1.47437,
0.14191,1.77579,0.36648,0.17453,2.54671,0.30541,1.47901,
0.14191,1.77579,0.36648,0.17453,2.55926,0.30541,1.48318,
0.14191,1.77579,0.36648,0.17453,2.57032,0.30541,1.48685,
0.14191,1.77579,0.36648,0.17453,2.57980,0.30541,1.49001,
0.14191,1.77579,0.36648,0.17453,2.58765,0.30541,1.49261,
0.14191,1.77579,0.36648,0.17453,2.59382,0.30541,1.49466,
0.14191,1.77579,0.36648,0.17453,2.59825,0.30541,1.49613,
0.14191,1.77579,0.36648,0.17453,2.60092,0.30541,1.49702,
0.14191,1.77579,0.36648,0.17453,2.60181,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.60092,0.30541,1.49732,
0.14191,1.77579,0.36648,0.17453,2.59824,0.30541,1.49732,
